"","new_age","Alnus incana-type","Cyrilla racemiflora","Fraxinus undiff.","Nyssa","Asteroideae undiff.","Iva frutescens-type","Byrsonima","Carya","Taxodium","Xyris","Amaranthaceae undiff.","Myrica","Cupressaceae undiff.","Cyperaceae","Ambrosia-type","Pinus subg. Pinus","Quercus","Poaceae","Pinus undiff.","Acer saccharum-type","Ostrya/Carpinus","Ulmus","Vitis","Rhexia-type","Podocarpus","Polygonum polygamum-type","Betula","Celtis","Cephalanthus","Polygonum delopyrum-type","Ericaceae","Artemisia","Liquidambar","Pinus subg. Strobus","mimosoid clade","Polygonum fimbriatum-type","Rhus","Urticaceae undiff.","Populus","Chamaecyparis-type","Apiaceae","Salix","Tilia","Chamaecrista-type","Paronychia chartacea","Urtica-type","Trema","Acer rubrum","Gordonia","Chamaecrista fasciculata-type","Ranunculaceae undiff.","Ilex","Morus","Tillandsia","Ceratiola ericoides-type","Combretaceae/Melastomataceae undiff.","Acalypha-type","cf. Araliaceae","Urticalean Rosids undiff.","Fabaceae undiff.","Lechea","Orchidaceae","Taxus","Bursera","Platanus","Ledum-type","Cichorioideae","Bromeliaceae","Anacardiaceae undiff.","Impatiens","Phoradendron","Campanulaceae","Beta vulgaris-type","Froelichia-type","Abies","Dalea undiff.","Scrophulariaceae-type","cf. Physalis","Thalictrum","Dodonaea","Solanaceae undiff.","Dalea purpurea","cf. Hypericum","Lupinus-type","Paronychia americana","Eryngium-type","Sisyrinchium","Fagus","Myrtaceae undiff.","cf. Verbenaceae","Ludwigia-type","Gentianaceae undiff.","Pinaceae (vesiculate) undiff.","Rumex","Corylus","Ceanothus","Viburnum","Symplocos","Plantago","Caryophyllaceae","Ximenia","Osmanthus","Hedyosmum","Fraxinus pennsylvanica-type","Parthenocissus","Acer negundo-type","Brassicaceae undiff.","Dalea","Gomphrena-type","Lamiaceae","Xanthium","Fraxinus nigra-type","Polygalaceae","Dianthus-type","Arceuthobium/Loranthaceae","Sapindus","Piperaceae-type","Picea","Dalea candida-type","Sambucus","Sanguisorba","Cyclachaena xanthiifolia-type","Persicaria amphibia","Larix/Pseudotsuga","Rubiaceae undiff.","Onagraceae","Apocynum","Hedysarum","Saxifraga-type","Tsuga","Polygonum tenue-type","Berberidaceae","Zanthoxylum-type","Malvaceae","Avena-type","Acer undiff.","cf. Oxalis","Rosaceae undiff.","Clethra","Magnolia","cf. Weinmannia","Gentiana andrewsii-type","Rhamnaceae undiff.","Juglans nigra-type","Shepherdia canadensis","Trifolium repens-type","Brassica","Galium","Euphorbia","Solanum rostratum","Rutaceae undiff.","Cedrus","Engelhardia-type","Moraceae undiff.","Cistaceae"
"1",1025.5,1,1,1,1,1,1,1,2,2,2,3,7,9,10,13,14,27,31,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1153,1,0,1,1,5,3,0,6,3,2,15,7,6,5,8,38,42,29,221.5,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",1267,0,1,2,0,3,1,0,3,5,1,8,12,9,9,9,18,36,24,366,0,1,1,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",1409,1,0,2,1,3,0,0,6,0,0,13,9,1,4,6,29,31,26,264.5,0,4,0,0,0,0,0.5,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",1648,0,0,4,1,3,1,0,1,2,2,18,4,3,7,0,8,21,21,362,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",1739.5,0,0,1,1,5,1,0,7,1,1,16,11,5,13,4,0,33,32,255,0,2,0,0,1,0,0,1,1,0,0,3,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",1922,0,0,3,1,4,0,0,6,2,2,6,14,3,8,3,8,28,22,344,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",2027,0,0,2,0,1,0,0,9,8,2,5,10,8,8,3,34,43,40,415,0,2,1,0,0,0,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",2347.5,1,0,1,0,2,1,0,2,0,0,15,0,2,4,2,5,32,46,461,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",2526,0,0,1,0,5,5,0,2,0,2,20,5,3,7,1,19,35,35.5,258.5,0,1,0,0,1,0,2.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
